2023-07-24;394,49;378,96;438,73;85,13;76,95;3,78;32,85;12,7;9,27;342,3
2023-07-25;394,09;378,55;439,65;85,36;76,96;3,8;32,94;12,69;9,26;342,11
2023-07-26;400,16;382,29;445,66;86,4;77,56;3,84;33,26;12,81;9,39;345,18
2023-07-27;397,04;378,57;441,54;85,6;76,81;3,78;32,95;12,61;9,2;339,83
2023-07-28;401,99;383,8;448,44;86,74;77,81;3,85;33,16;12,99;9,53;350,21
2023-07-31;401,08;385,28;448,71;87,27;78,09;3,82;33,23;12,95;9,45;349,14
2023-08-01;405,74;389,67;455,35;88,16;78,96;3,86;33,51;13,17;9,66;355,02
2023-08-02;404,01;389,26;453,16;87,5;78,89;3,82;33,33;13,14;9,59;354,36
2023-08-03;408,57;391,55;454,31;87,82;79,3;3,84;33,35;13,28;9,7;358,4
2023-08-04;407,84;391,61;454,61;88,1;79,07;3,77;33,45;13,26;9,69;357,96
2023-08-07;406,09;390,33;452,67;88,15;78,87;3,68;33,45;13,17;9,63;355,65
2023-08-08;402,66;386,5;448,7;87,11;78,08;3,68;33,09;13,02;9,53;351,84
2023-08-09;403,97;388,16;450,71;87,04;78,46;3,64;33,17;13,07;9,57;353,39
2023-08-10;401,49;386,35;447,29;86,53;78,15;3,6;32,93;12,97;9,54;350,62
2023-08-11;399,01;384,71;444,42;86,33;77,85;3,56;32,68;12,93;9,52;349,77
2023-08-14;398,65;382,69;443,9;86,28;77,42;3,46;32,26;12,92;9,46;349,58
2023-08-15;405,29;387,93;451,26;86,81;78,53;3,63;32,78;13,12;9,61;354,99
2023-08-16;402,56;386,13;450,83;86,53;78,17;3,64;32,63;13,06;9,62;353,37
2023-08-17;405,42;387,65;453,26;86,73;78,55;3,78;32,63;13,15;9,65;356,53
2023-08-18;401,31;383,98;449,41;85,57;77,67;3,79;32,2;13,03;9,61;353,31
2023-08-21;399,42;382,76;447,32;85,51;77,45;3,73;32,08;12,94;9,52;351,61
2023-08-22;399,76;382,76;448,43;85,7;77,54;3,73;32,2;12,9;9,5;350,83
2023-08-23;402,4;383,28;449,18;85,51;77,56;3,75;32,28;13,02;9,59;354,27
2023-08-24;401,15;383,18;447,95;85,63;77,64;3,74;32,23;12,96;9,55;352,77
2023-08-25;400,89;382,97;446,88;85,74;77,52;3,75;32,25;13,4;9,61;355,03
2023-08-28;401,05;383,01;445,99;85,65;77,55;3,72;32,09;13,35;9,6;354,61
2023-08-29;399,66;382,22;445,94;85,51;77,35;3,7;32,17;13,28;9,57;353,58
2023-08-30;398,09;380,55;442,53;85,04;76,97;3,64;32,11;13,1;9,48;350,16
2023-08-31;396,65;380,05;443,56;85,04;76,92;3,65;32;13,08;9,46;349,37
2023-09-01;400,99;383,96;448,63;85,8;77,67;3,68;32,29;13,25;9,58;353,95
2023-09-04;400,64;382,52;447,49;85,68;77,33;3,67;32,16;13,23;9,59;354,25
2023-09-05;403,33;384,98;448,94;85,95;77,8;3,67;32,3;13,36;9,74;358,12
2023-09-06;406,08;387,85;453,83;86,26;78,25;3,69;32,53;13,47;9,78;361,33
2023-09-07;409,02;390,83;455,31;85,03;78,75;3,71;32,83;13,6;9,88;364,89
2023-09-08;403,55;385,08;448,88;83,67;77,58;3,68;32,33;13,39;9,73;359,48
2023-09-11;402,22;384,68;448,94;83,25;77,5;3,72;32,42;13,34;9,71;358,58
